table_add tb_inference_forwarding set_egress_port_inference 1 => 7
table_add tb_normal_forwarding set_egress_port_normal 185.2.220.137 => 5
table_add tb_normal_forwarding set_egress_port_normal 208.117.251.116 => 5
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.35 => 5
table_add tb_normal_forwarding set_egress_port_normal 70.80.25.101 => 5
table_add tb_normal_forwarding set_egress_port_normal 74.125.207.16 => 5
table_add tb_normal_forwarding set_egress_port_normal 77.103.197.35 => 5
table_add tb_normal_forwarding set_egress_port_normal 86.4.212.228 => 5
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.110 => 5
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.130 => 5
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.178 => 5
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.242 => 5
table_add tb_normal_forwarding set_egress_port_normal 134.170.25.26 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.94 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.16 => 5
table_add tb_normal_forwarding set_egress_port_normal 178.237.17.103 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.35 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.46 => 5
table_add tb_normal_forwarding set_egress_port_normal 23.192.162.186 => 5
table_add tb_normal_forwarding set_egress_port_normal 64.233.167.16 => 5
table_add tb_normal_forwarding set_egress_port_normal 157.56.192.53 => 5
table_add tb_normal_forwarding set_egress_port_normal 157.56.52.13 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.124 => 5
table_add tb_normal_forwarding set_egress_port_normal 178.237.18.202 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.206 => 5
table_add tb_normal_forwarding set_egress_port_normal 38.124.168.119 => 5
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.2 => 5
table_add tb_normal_forwarding set_egress_port_normal 108.175.39.202 => 5
table_add tb_normal_forwarding set_egress_port_normal 131.202.6.26 => 5
table_add tb_normal_forwarding set_egress_port_normal 134.170.19.124 => 5
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.172 => 5
table_add tb_normal_forwarding set_egress_port_normal 204.83.155.169 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.46 => 5
table_add tb_normal_forwarding set_egress_port_normal 23.235.40.143 => 5
table_add tb_normal_forwarding set_egress_port_normal 23.67.255.209 => 5
table_add tb_normal_forwarding set_egress_port_normal 24.156.130.203 => 5
table_add tb_normal_forwarding set_egress_port_normal 68.67.176.42 => 5
table_add tb_normal_forwarding set_egress_port_normal 74.125.134.188 => 5
table_add tb_normal_forwarding set_egress_port_normal 107.21.103.88 => 6
table_add tb_normal_forwarding set_egress_port_normal 142.1.33.2 => 6
table_add tb_normal_forwarding set_egress_port_normal 184.29.105.106 => 6
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.33 => 6
table_add tb_normal_forwarding set_egress_port_normal 74.125.193.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 74.125.69.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 91.190.216.125 => 6
table_add tb_normal_forwarding set_egress_port_normal 199.16.156.201 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.174 => 7
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.43 => 7
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.91 => 7
table_add tb_normal_forwarding set_egress_port_normal 23.50.75.27 => 7
table_add tb_normal_forwarding set_egress_port_normal 24.36.174.173 => 7
table_add tb_normal_forwarding set_egress_port_normal 66.220.156.2 => 7
table_add tb_normal_forwarding set_egress_port_normal 69.172.216.55 => 7
table_add tb_normal_forwarding set_egress_port_normal 137.117.177.33 => 6
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.189 => 6
table_add tb_normal_forwarding set_egress_port_normal 184.73.252.179 => 6
table_add tb_normal_forwarding set_egress_port_normal 2.101.222.231 => 6
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.41 => 6
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.35 => 6
table_add tb_normal_forwarding set_egress_port_normal 64.233.183.16 => 6
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.211 => 6
table_add tb_normal_forwarding set_egress_port_normal 107.22.243.234 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.189 => 5
table_add tb_normal_forwarding set_egress_port_normal 208.118.125.54 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.14 => 5
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.230 => 5
table_add tb_normal_forwarding set_egress_port_normal 63.245.217.113 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.20.107 => 7
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.175 => 7
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.132 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.70.16 => 7
